[    0.000000] Linux version 4.15.0-51-generic (buildd@lgw01-amd64-059) (gcc version 7.3.0 (Ubuntu 7.3.0-16ubuntu3)) #55-Ubuntu SMP Wed May 15 14:27:21 UTC 2019 (Ubuntu 4.15.0-51.55-generic 4.15.18)
[    0.000000] Command line: BOOT_IMAGE=/vmlinuz-4.15.0-51-generic root=UUID=0d2424ad-c5dc-4084-8982-717622cadbf6 ro quiet splash
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] Disabled fast string operations
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: Enabled xstate features 0x1f, context size is 960 bytes, using 'compacted' format.
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000023fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 04/13/2018
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 1992.000 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using sched offset of 14847060481 ns
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x240000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-CFFFF write-protect
[    0.000000]   D0000-EFFFF uncachable
[    0.000000]   F0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 00000000000 mask 7C000000000 write-back
[    0.000000]   1 base 000C0000000 mask 7FFC0000000 uncachable
[    0.000000]   2 disabled
[    0.000000]   3 disabled
[    0.000000]   4 disabled
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 261120M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    0.596026] pci 0000:00:17.5:   bridge window [mem 0xfbe00000-0xfbefffff]
[    0.596071] pci 0000:00:17.5:   bridge window [mem 0xe6400000-0xe64fffff 64bit pref]
[    0.596438] pci 0000:00:17.6: PCI bridge to [bus 19]
[    0.596483] pci 0000:00:17.6:   bridge window [mem 0xfba00000-0xfbafffff]
[    0.596528] pci 0000:00:17.6:   bridge window [mem 0xe6000000-0xe60fffff 64bit pref]
[    0.596941] pci 0000:00:17.7: PCI bridge to [bus 1a]
[    0.596987] pci 0000:00:17.7:   bridge window [mem 0xfb600000-0xfb6fffff]
[    0.597032] pci 0000:00:17.7:   bridge window [mem 0xe5c00000-0xe5cfffff 64bit pref]
[    0.597396] pci 0000:00:18.0: PCI bridge to [bus 1b]
[    0.597419] pci 0000:00:18.0:   bridge window [io  0x7000-0x7fff]
[    0.597442] pci 0000:00:18.0:   bridge window [mem 0xfd100000-0xfd1fffff]
[    0.597488] pci 0000:00:18.0:   bridge window [mem 0xe7700000-0xe77fffff 64bit pref]
[    0.597849] pci 0000:00:18.1: PCI bridge to [bus 1c]
[    0.597872] pci 0000:00:18.1:   bridge window [io  0xb000-0xbfff]
[    0.597895] pci 0000:00:18.1:   bridge window [mem 0xfcd00000-0xfcdfffff]
[    0.597953] pci 0000:00:18.1:   bridge window [mem 0xe7300000-0xe73fffff 64bit pref]
[    0.598458] pci 0000:00:18.2: PCI bridge to [bus 1d]
[    0.598503] pci 0000:00:18.2:   bridge window [mem 0xfc900000-0xfc9fffff]
[    0.598548] pci 0000:00:18.2:   bridge window [mem 0xe6f00000-0xe6ffffff 64bit pref]
[    0.598912] pci 0000:00:18.3: PCI bridge to [bus 1e]
[    0.598958] pci 0000:00:18.3:   bridge window [mem 0xfc500000-0xfc5fffff]
[    0.599004] pci 0000:00:18.3:   bridge window [mem 0xe6b00000-0xe6bfffff 64bit pref]
[    0.599366] pci 0000:00:18.4: PCI bridge to [bus 1f]
[    0.599411] pci 0000:00:18.4:   bridge window [mem 0xfc100000-0xfc1fffff]
[    0.599456] pci 0000:00:18.4:   bridge window [mem 0xe6700000-0xe67fffff 64bit pref]
[    0.599867] pci 0000:00:18.5: PCI bridge to [bus 20]
[    0.599913] pci 0000:00:18.5:   bridge window [mem 0xfbd00000-0xfbdfffff]
[    0.599971] pci 0000:00:18.5:   bridge window [mem 0xe6300000-0xe63fffff 64bit pref]
[    0.600336] pci 0000:00:18.6: PCI bridge to [bus 21]
[    0.600382] pci 0000:00:18.6:   bridge window [mem 0xfb900000-0xfb9fffff]
[    0.600427] pci 0000:00:18.6:   bridge window [mem 0xe5f00000-0xe5ffffff 64bit pref]
[    0.600863] pci 0000:00:18.7: PCI bridge to [bus 22]
[    0.600909] pci 0000:00:18.7:   bridge window [mem 0xfb500000-0xfb5fffff]
[    0.600964] pci 0000:00:18.7:   bridge window [mem 0xe5b00000-0xe5bfffff 64bit pref]
[    0.604385] ACPI: PCI Interrupt Link [LNKA] (IRQs 3 4 5 6 7 *9 10 11 14 15)
[    0.604483] ACPI: PCI Interrupt Link [LNKB] (IRQs 3 4 5 6 7 9 10 *11 14 15)
[    0.604578] ACPI: PCI Interrupt Link [LNKC] (IRQs 3 4 5 6 7 9 *10 11 14 15)
[    0.604670] ACPI: PCI Interrupt Link [LNKD] (IRQs 3 4 5 6 *7 9 10 11 14 15)
[    0.658845] SCSI subsystem initialized
[    0.659074] libata version 3.00 loaded.
[    0.659074] pci 0000:00:0f.0: vgaarb: setting as boot VGA device
[    0.659074] pci 0000:00:0f.0: vgaarb: VGA device added: decodes=io+mem,owns=io+mem,locks=none
[    0.659074] pci 0000:00:0f.0: vgaarb: bridge control possible
[    0.659074] vgaarb: loaded
[    0.659074] ACPI: bus type USB registered
[    0.659074] usbcore: registered new interface driver usbfs
[    0.659074] usbcore: registered new interface driver hub
[    0.659074] usbcore: registered new device driver usb
[    0.660073] EDAC MC: Ver: 3.0.0
[    0.661730] PCI: Using ACPI for IRQ routing
[    0.694592] PCI: pci_cache_line_size set to 64 bytes
[    0.695641] e820: reserve RAM buffer [mem 0x0009e800-0x0009ffff]
[    0.695643] e820: reserve RAM buffer [mem 0xbfed0000-0xbfffffff]
[    0.695857] NetLabel: Initializing
[    0.695858] NetLabel:  domain hash size = 128
[    0.695858] NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
[    0.695867] NetLabel:  unlabeled traffic allowed by default
[    0.699130] hpet0: at MMIO 0xfed00000, IRQs 2, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
[    0.699137] hpet0: 16 comparators, 64-bit 14.318180 MHz counter
[    0.702165] clocksource: Switched to clocksource hpet
[    0.754297] VFS: Disk quotas dquot_6.6.0
[    0.754357] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    0.754868] AppArmor: AppArmor Filesystem Enabled
[    0.754937] pnp: PnP ACPI init
[    0.755351] system 00:00: [io  0x1000-0x103f] has been reserved
[    0.755352] system 00:00: [io  0x1040-0x104f] has been reserved
[    0.755354] system 00:00: [io  0x0cf0-0x0cf1] has been reserved
[    0.755358] system 00:00: Plug and Play ACPI device, IDs PNP0c02 (active)
[    0.755381] pnp 00:01: Plug and Play ACPI device, IDs PNP0b00 (active)
[    0.755396] pnp 00:02: Plug and Play ACPI device, IDs PNP0303 (active)
[    0.755459] pnp 00:03: Plug and Play ACPI device, IDs VMW0003 PNP0f13 (active)
[    0.755669] system 00:04: [mem 0xfed00000-0xfed003ff] has been reserved
[    0.755672] system 00:04: Plug and Play ACPI device, IDs PNP0103 PNP0c01 (active)
[    0.757465] pnp 00:05: Plug and Play ACPI device, IDs PNP0501 (active)
[    0.757954] system 00:06: [io  0xfce0-0xfcff] has been reserved
[    0.757956] system 00:06: [mem 0xf0000000-0xf7ffffff] has been reserved
[    0.757958] system 00:06: [mem 0xfe800000-0xfe9fffff] has been reserved
[    0.757961] system 00:06: Plug and Play ACPI device, IDs PNP0c02 (active)
[    0.758183] system 00:07: [mem 0xfec10000-0xfec10fff] could not be reserved
[    0.758186] system 00:07: Plug and Play ACPI device, IDs PNP0c02 (active)
[    0.804007] pnp: PnP ACPI: found 8 devices
[    0.817373] clocksource: acpi_pm: mask: 0xffffff max_cycles: 0xffffff, max_idle_ns: 2085701024 ns
[    0.817745] pci 0000:00:15.3: bridge window [io  0x1000-0x0fff] to [bus 06] add_size 1000
[    0.817813] pci 0000:00:15.4: bridge window [io  0x1000-0x0fff] to [bus 07] add_size 1000
[    0.817880] pci 0000:00:15.5: bridge window [io  0x1000-0x0fff] to [bus 08] add_size 1000
[    0.817959] pci 0000:00:15.6: bridge window [io  0x1000-0x0fff] to [bus 09] add_size 1000
[    0.818027] pci 0000:00:15.7: bridge window [io  0x1000-0x0fff] to [bus 0a] add_size 1000
[    0.818293] pci 0000:00:16.3: bridge window [io  0x1000-0x0fff] to [bus 0e] add_size 1000
[    0.818360] pci 0000:00:16.4: bridge window [io  0x1000-0x0fff] to [bus 0f] add_size 1000
[    0.818428] pci 0000:00:16.5: bridge window [io  0x1000-0x0fff] to [bus 10] add_size 1000
[    0.818495] pci 0000:00:16.6: bridge window [io  0x1000-0x0fff] to [bus 11] add_size 1000
[    0.818563] pci 0000:00:16.7: bridge window [io  0x1000-0x0fff] to [bus 12] add_size 1000
[    0.818828] pci 0000:00:17.3: bridge window [io  0x1000-0x0fff] to [bus 16] add_size 1000
[    0.818896] pci 0000:00:17.4: bridge window [io  0x1000-0x0fff] to [bus 17] add_size 1000
[    0.818971] pci 0000:00:17.5: bridge window [io  0x1000-0x0fff] to [bus 18] add_size 1000
[    0.819039] pci 0000:00:17.6: bridge window [io  0x1000-0x0fff] to [bus 19] add_size 1000
[    0.819107] pci 0000:00:17.7: bridge window [io  0x1000-0x0fff] to [bus 1a] add_size 1000
[    0.819307] pci 0000:00:18.2: bridge window [io  0x1000-0x0fff] to [bus 1d] add_size 1000
[    0.819374] pci 0000:00:18.3: bridge window [io  0x1000-0x0fff] to [bus 1e] add_size 1000
[    0.819442] pci 0000:00:18.4: bridge window [io  0x1000-0x0fff] to [bus 1f] add_size 1000
[    0.819509] pci 0000:00:18.5: bridge window [io  0x1000-0x0fff] to [bus 20] add_size 1000
[    0.819577] pci 0000:00:18.6: bridge window [io  0x1000-0x0fff] to [bus 21] add_size 1000
[    0.819644] pci 0000:00:18.7: bridge window [io  0x1000-0x0fff] to [bus 22] add_size 1000
[    0.819684] pci 0000:00:0f.0: BAR 6: assigned [mem 0xc0000000-0xc0007fff pref]
[    0.819686] pci 0000:00:10.0: BAR 6: assigned [mem 0xc0008000-0xc000bfff pref]
[    0.819689] pci 0000:00:15.3: BAR 13: no space for [io  size 0x1000]
[    0.819691] pci 0000:00:15.3: BAR 13: failed to assign [io  size 0x1000]
[    0.819693] pci 0000:00:15.4: BAR 13: no space for [io  size 0x1000]
[    0.819693] pci 0000:00:15.4: BAR 13: failed to assign [io  size 0x1000]
[    0.819695] pci 0000:00:15.5: BAR 13: no space for [io  size 0x1000]
[    0.819696] pci 0000:00:15.5: BAR 13: failed to assign [io  size 0x1000]
[    0.819698] pci 0000:00:15.6: BAR 13: no space for [io  size 0x1000]
[    0.819698] pci 0000:00:15.6: BAR 13: failed to assign [io  size 0x1000]
[    0.819700] pci 0000:00:15.7: BAR 13: no space for [io  size 0x1000]
[    0.819701] pci 0000:00:15.7: BAR 13: failed to assign [io  size 0x1000]
[    0.819702] pci 0000:00:16.3: BAR 13: no space for [io  size 0x1000]
[    0.819703] pci 0000:00:16.3: BAR 13: failed to assign [io  size 0x1000]
[    0.819705] pci 0000:00:16.4: BAR 13: no space for [io  size 0x1000]
[    0.819706] pci 0000:00:16.4: BAR 13: failed to assign [io  size 0x1000]
[    0.819707] pci 0000:00:16.5: BAR 13: no space for [io  size 0x1000]
[    0.819708] pci 0000:00:16.5: BAR 13: failed to assign [io  size 0x1000]
[    0.819710] pci 0000:00:16.6: BAR 13: no space for [io  size 0x1000]
[    0.819711] pci 0000:00:16.6: BAR 13: failed to assign [io  size 0x1000]
[    0.819737] pci 0000:00:16.7: BAR 13: no space for [io  size 0x1000]
[    0.819738] pci 0000:00:16.7: BAR 13: failed to assign [io  size 0x1000]
[    0.819740] pci 0000:00:17.3: BAR 13: no space for [io  size 0x1000]
[    0.819741] pci 0000:00:17.3: BAR 13: failed to assign [io  size 0x1000]
[    0.819742] pci 0000:00:17.4: BAR 13: no space for [io  size 0x1000]
[    0.819743] pci 0000:00:17.4: BAR 13: failed to assign [io  size 0x1000]
[    0.819745] pci 0000:00:17.5: BAR 13: no space for [io  size 0x1000]
[    0.819745] pci 0000:00:17.5: BAR 13: failed to assign [io  size 0x1000]
[    0.819747] pci 0000:00:17.6: BAR 13: no space for [io  size 0x1000]
[    0.819748] pci 0000:00:17.6: BAR 13: failed to assign [io  size 0x1000]
[    0.819749] pci 0000:00:17.7: BAR 13: no space for [io  size 0x1000]
[    0.819750] pci 0000:00:17.7: BAR 13: failed to assign [io  size 0x1000]
[    0.819752] pci 0000:00:18.2: BAR 13: no space for [io  size 0x1000]
[    0.819753] pci 0000:00:18.2: BAR 13: failed to assign [io  size 0x1000]
[    0.819754] pci 0000:00:18.3: BAR 13: no space for [io  size 0x1000]
[    0.819755] pci 0000:00:18.3: BAR 13: failed to assign [io  size 0x1000]
[    0.819757] pci 0000:00:18.4: BAR 13: no space for [io  size 0x1000]
[    0.819757] pci 0000:00:18.4: BAR 13: failed to assign [io  size 0x1000]
[    0.819759] pci 0000:00:18.5: BAR 13: no space for [io  size 0x1000]
[    0.819760] pci 0000:00:18.5: BAR 13: failed to assign [io  size 0x1000]
[    0.819761] pci 0000:00:18.6: BAR 13: no space for [io  size 0x1000]
[    0.819762] pci 0000:00:18.6: BAR 13: failed to assign [io  size 0x1000]
[    0.819764] pci 0000:00:18.7: BAR 13: no space for [io  size 0x1000]
[    0.819765] pci 0000:00:18.7: BAR 13: failed to assign [io  size 0x1000]
[    0.819769] pci 0000:00:18.7: BAR 13: no space for [io  size 0x1000]
[    0.819769] pci 0000:00:18.7: BAR 13: failed to assign [io  size 0x1000]
[    0.819771] pci 0000:00:18.6: BAR 13: no space for [io  size 0x1000]
[    0.819772] pci 0000:00:18.6: BAR 13: failed to assign [io  size 0x1000]
[    0.819774] pci 0000:00:18.5: BAR 13: no space for [io  size 0x1000]
[    0.819774] pci 0000:00:18.5: BAR 13: failed to assign [io  size 0x1000]
[    0.819776] pci 0000:00:18.4: BAR 13: no space for [io  size 0x1000]
[    0.819777] pci 0000:00:18.4: BAR 13: failed to assign [io  size 0x1000]
[    0.819778] pci 0000:00:18.3: BAR 13: no space for [io  size 0x1000]
[    0.819779] pci 0000:00:18.3: BAR 13: failed to assign [io  size 0x1000]
[    0.819781] pci 0000:00:18.2: BAR 13: no space for [io  size 0x1000]
[    0.819782] pci 0000:00:18.2: BAR 13: failed to assign [io  size 0x1000]
[    0.819783] pci 0000:00:17.7: BAR 13: no space for [io  size 0x1000]
[    0.819784] pci 0000:00:17.7: BAR 13: failed to assign [io  size 0x1000]
[    0.819786] pci 0000:00:17.6: BAR 13: no space for [io  size 0x1000]
[    0.819787] pci 0000:00:17.6: BAR 13: failed to assign [io  size 0x1000]
[    0.819788] pci 0000:00:17.5: BAR 13: no space for [io  size 0x1000]
[    0.819789] pci 0000:00:17.5: BAR 13: failed to assign [io  size 0x1000]
[    0.819791] pci 0000:00:17.4: BAR 13: no space for [io  size 0x1000]
[    0.819791] pci 0000:00:17.4: BAR 13: failed to assign [io  size 0x1000]
[    0.819793] pci 0000:00:17.3: BAR 13: no space for [io  size 0x1000]
[    0.819794] pci 0000:00:17.3: BAR 13: failed to assign [io  size 0x1000]
[    0.819795] pci 0000:00:16.7: BAR 13: no space for [io  size 0x1000]
[    0.819796] pci 0000:00:16.7: BAR 13: failed to assign [io  size 0x1000]
[    0.819798] pci 0000:00:16.6: BAR 13: no space for [io  size 0x1000]
[    0.819799] pci 0000:00:16.6: BAR 13: failed to assign [io  size 0x1000]
[    0.819800] pci 0000:00:16.5: BAR 13: no space for [io  size 0x1000]
[    0.819801] pci 0000:00:16.5: BAR 13: failed to assign [io  size 0x1000]
[    0.819803] pci 0000:00:16.4: BAR 13: no space for [io  size 0x1000]
[    0.819803] pci 0000:00:16.4: BAR 13: failed to assign [io  size 0x1000]
[    0.819805] pci 0000:00:16.3: BAR 13: no space for [io  size 0x1000]
[    0.819806] pci 0000:00:16.3: BAR 13: failed to assign [io  size 0x1000]
[    0.819807] pci 0000:00:15.7: BAR 13: no space for [io  size 0x1000]
[    0.819808] pci 0000:00:15.7: BAR 13: failed to assign [io  size 0x1000]
[    0.819810] pci 0000:00:15.6: BAR 13: no space for [io  size 0x1000]
[    0.819811] pci 0000:00:15.6: BAR 13: failed to assign [io  size 0x1000]
[    0.819812] pci 0000:00:15.5: BAR 13: no space for [io  size 0x1000]
[    0.819813] pci 0000:00:15.5: BAR 13: failed to assign [io  size 0x1000]
[    0.819814] pci 0000:00:15.4: BAR 13: no space for [io  size 0x1000]
[    0.819815] pci 0000:00:15.4: BAR 13: failed to assign [io  size 0x1000]
[    0.819817] pci 0000:00:15.3: BAR 13: no space for [io  size 0x1000]
[    0.819818] pci 0000:00:15.3: BAR 13: failed to assign [io  size 0x1000]
[    0.819820] pci 0000:00:01.0: PCI bridge to [bus 01]
[    0.819925] pci 0000:02:01.0: BAR 6: assigned [mem 0xfd500000-0xfd50ffff pref]
[    0.819927] pci 0000:02:05.0: BAR 6: assigned [mem 0xfd510000-0xfd51ffff pref]
[    0.819928] pci 0000:00:11.0: PCI bridge to [bus 02]
[    0.819951] pci 0000:00:11.0:   bridge window [io  0x2000-0x3fff]
[    0.819986] pci 0000:00:11.0:   bridge window [mem 0xfd500000-0xfdffffff]
[    0.820019] pci 0000:00:11.0:   bridge window [mem 0xe7b00000-0xe7ffffff 64bit pref]
[    0.820065] pci 0000:00:15.0: PCI bridge to [bus 03]
[    0.820077] pci 0000:00:15.0:   bridge window [io  0x4000-0x4fff]
[    0.820112] pci 0000:00:15.0:   bridge window [mem 0xfd400000-0xfd4fffff]
[    0.820135] pci 0000:00:15.0:   bridge window [mem 0xe7a00000-0xe7afffff 64bit pref]
[    0.820225] pci 0000:00:15.1: PCI bridge to [bus 04]
[    0.820239] pci 0000:00:15.1:   bridge window [io  0x8000-0x8fff]
[    0.820273] pci 0000:00:15.1:   bridge window [mem 0xfd000000-0xfd0fffff]
[    0.820296] pci 0000:00:15.1:   bridge window [mem 0xe7600000-0xe76fffff 64bit pref]
[    0.820360] pci 0000:00:15.2: PCI bridge to [bus 05]
[    0.820374] pci 0000:00:15.2:   bridge window [io  0xc000-0xcfff]
[    0.820408] pci 0000:00:15.2:   bridge window [mem 0xfcc00000-0xfccfffff]
[    0.820431] pci 0000:00:15.2:   bridge window [mem 0xe7200000-0xe72fffff 64bit pref]
[    0.820494] pci 0000:00:15.3: PCI bridge to [bus 06]
[    0.820529] pci 0000:00:15.3:   bridge window [mem 0xfc800000-0xfc8fffff]
[    0.820552] pci 0000:00:15.3:   bridge window [mem 0xe6e00000-0xe6efffff 64bit pref]
[    0.820615] pci 0000:00:15.4: PCI bridge to [bus 07]
[    0.820650] pci 0000:00:15.4:   bridge window [mem 0xfc400000-0xfc4fffff]
[    0.820673] pci 0000:00:15.4:   bridge window [mem 0xe6a00000-0xe6afffff 64bit pref]
[    0.820735] pci 0000:00:15.5: PCI bridge to [bus 08]
[    0.820770] pci 0000:00:15.5:   bridge window [mem 0xfc000000-0xfc0fffff]
[    0.820793] pci 0000:00:15.5:   bridge window [mem 0xe6600000-0xe66fffff 64bit pref]
[    0.820855] pci 0000:00:15.6: PCI bridge to [bus 09]
[    0.820890] pci 0000:00:15.6:   bridge window [mem 0xfbc00000-0xfbcfffff]
[    0.820913] pci 0000:00:15.6:   bridge window [mem 0xe6200000-0xe62fffff 64bit pref]
[    0.820979] pci 0000:00:15.7: PCI bridge to [bus 0a]
[    0.821013] pci 0000:00:15.7:   bridge window [mem 0xfb800000-0xfb8fffff]
[    0.821037] pci 0000:00:15.7:   bridge window [mem 0xe5e00000-0xe5efffff 64bit pref]
[    0.821099] pci 0000:00:16.0: PCI bridge to [bus 0b]
[    0.821112] pci 0000:00:16.0:   bridge window [io  0x5000-0x5fff]
[    0.821146] pci 0000:00:16.0:   bridge window [mem 0xfd300000-0xfd3fffff]
[    0.821169] pci 0000:00:16.0:   bridge window [mem 0xe7900000-0xe79fffff 64bit pref]
[    0.821232] pci 0000:00:16.1: PCI bridge to [bus 0c]
[    0.821245] pci 0000:00:16.1:   bridge window [io  0x9000-0x9fff]
[    0.821279] pci 0000:00:16.1:   bridge window [mem 0xfcf00000-0xfcffffff]
[    0.821302] pci 0000:00:16.1:   bridge window [mem 0xe7500000-0xe75fffff 64bit pref]
[    0.821364] pci 0000:00:16.2: PCI bridge to [bus 0d]
[    0.821377] pci 0000:00:16.2:   bridge window [io  0xd000-0xdfff]
[    0.821412] pci 0000:00:16.2:   bridge window [mem 0xfcb00000-0xfcbfffff]
[    0.821435] pci 0000:00:16.2:   bridge window [mem 0xe7100000-0xe71fffff 64bit pref]
[    0.821497] pci 0000:00:16.3: PCI bridge to [bus 0e]
[    0.821532] pci 0000:00:16.3:   bridge window [mem 0xfc700000-0xfc7fffff]
[    0.821555] pci 0000:00:16.3:   bridge window [mem 0xe6d00000-0xe6dfffff 64bit pref]
[    0.821621] pci 0000:00:16.4: PCI bridge to [bus 0f]
[    0.821656] pci 0000:00:16.4:   bridge window [mem 0xfc300000-0xfc3fffff]
[    0.821679] pci 0000:00:16.4:   bridge window [mem 0xe6900000-0xe69fffff 64bit pref]
[    0.821741] pci 0000:00:16.5: PCI bridge to [bus 10]
[    0.821776] pci 0000:00:16.5:   bridge window [mem 0xfbf00000-0xfbffffff]
[    0.821799] pci 0000:00:16.5:   bridge window [mem 0xe6500000-0xe65fffff 64bit pref]
[    0.821861] pci 0000:00:16.6: PCI bridge to [bus 11]
[    0.821896] pci 0000:00:16.6:   bridge window [mem 0xfbb00000-0xfbbfffff]
[    0.821919] pci 0000:00:16.6:   bridge window [mem 0xe6100000-0xe61fffff 64bit pref]
[    0.821992] pci 0000:00:16.7: PCI bridge to [bus 12]
[    0.822027] pci 0000:00:16.7:   bridge window [mem 0xfb700000-0xfb7fffff]
[    0.822050] pci 0000:00:16.7:   bridge window [mem 0xe5d00000-0xe5dfffff 64bit pref]
[    0.822112] pci 0000:00:17.0: PCI bridge to [bus 13]
[    0.822125] pci 0000:00:17.0:   bridge window [io  0x6000-0x6fff]
[    0.822159] pci 0000:00:17.0:   bridge window [mem 0xfd200000-0xfd2fffff]
[    0.822182] pci 0000:00:17.0:   bridge window [mem 0xe7800000-0xe78fffff 64bit pref]
[    0.822245] pci 0000:00:17.1: PCI bridge to [bus 14]
[    0.822258] pci 0000:00:17.1:   bridge window [io  0xa000-0xafff]
[    0.822292] pci 0000:00:17.1:   bridge window [mem 0xfce00000-0xfcefffff]
[    0.822315] pci 0000:00:17.1:   bridge window [mem 0xe7400000-0xe74fffff 64bit pref]
[    0.822377] pci 0000:00:17.2: PCI bridge to [bus 15]
[    0.822390] pci 0000:00:17.2:   bridge window [io  0xe000-0xefff]
[    0.822424] pci 0000:00:17.2:   bridge window [mem 0xfca00000-0xfcafffff]
[    0.822447] pci 0000:00:17.2:   bridge window [mem 0xe7000000-0xe70fffff 64bit pref]
[    0.822509] pci 0000:00:17.3: PCI bridge to [bus 16]
[    0.822544] pci 0000:00:17.3:   bridge window [mem 0xfc600000-0xfc6fffff]
[    0.822567] pci 0000:00:17.3:   bridge window [mem 0xe6c00000-0xe6cfffff 64bit pref]
[    0.822630] pci 0000:00:17.4: PCI bridge to [bus 17]
[    0.822665] pci 0000:00:17.4:   bridge window [mem 0xfc200000-0xfc2fffff]
[    0.822688] pci 0000:00:17.4:   bridge window [mem 0xe6800000-0xe68fffff 64bit pref]
[    0.822750] pci 0000:00:17.5: PCI bridge to [bus 18]
[    0.822785] pci 0000:00:17.5:   bridge window [mem 0xfbe00000-0xfbefffff]
[    0.822808] pci 0000:00:17.5:   bridge window [mem 0xe6400000-0xe64fffff 64bit pref]
[    0.822870] pci 0000:00:17.6: PCI bridge to [bus 19]
[    0.822905] pci 0000:00:17.6:   bridge window [mem 0xfba00000-0xfbafffff]
[    0.822949] pci 0000:00:17.6:   bridge window [mem 0xe6000000-0xe60fffff 64bit pref]
[    0.823014] pci 0000:00:17.7: PCI bridge to [bus 1a]
[    0.823049] pci 0000:00:17.7:   bridge window [mem 0xfb600000-0xfb6fffff]
[    0.823072] pci 0000:00:17.7:   bridge window [mem 0xe5c00000-0xe5cfffff 64bit pref]
[    0.823135] pci 0000:00:18.0: PCI bridge to [bus 1b]
[    0.823148] pci 0000:00:18.0:   bridge window [io  0x7000-0x7fff]
[    0.823182] pci 0000:00:18.0:   bridge window [mem 0xfd100000-0xfd1fffff]
[    0.823205] pci 0000:00:18.0:   bridge window [mem 0xe7700000-0xe77fffff 64bit pref]
[    0.823267] pci 0000:00:18.1: PCI bridge to [bus 1c]
[    0.823280] pci 0000:00:18.1:   bridge window [io  0xb000-0xbfff]
[    0.823314] pci 0000:00:18.1:   bridge window [mem 0xfcd00000-0xfcdfffff]
[    0.823337] pci 0000:00:18.1:   bridge window [mem 0xe7300000-0xe73fffff 64bit pref]
[    0.823400] pci 0000:00:18.2: PCI bridge to [bus 1d]
[    0.823435] pci 0000:00:18.2:   bridge window [mem 0xfc900000-0xfc9fffff]
[    0.823458] pci 0000:00:18.2:   bridge window [mem 0xe6f00000-0xe6ffffff 64bit pref]
[    0.823520] pci 0000:00:18.3: PCI bridge to [bus 1e]
